id,revenue
1,12314651
2,95149435
3,13092000
4,16000000
5,3923970
6,3261638
7,85446075
8,2586511
9,34327391
10,18750246
11,117235147
12,22642033
13,356296601
14,95226116
15,358372926
16,198
17,57891803
18,1234254
19,1749457
20,85167639
21,136159423
22,36690067
23,100345
24,17011
25,4947717
26,8403433
27,13835130
28,7847000
29,5849647
30,94935764
31,426480871
32,36000000
33,146936910
34,7171
35,258022233
36,40346186
37,151559
38,189859560
39,92100
40,14873
41,163000
42,16217773
43,24362772
44,1020921
45,47175038
46,4300000
47,660940780
48,155760117
49,653951
50,120000000
51,1500000
52,25333333
53,11000000
54,17514553
55,46069568
56,36448200
57,1056938
58,238207122
59,119563
60,25482931
61,599045960
62,14400000
63,25232289
64,14000000
65,17654912
66,11806119
67,204940
68,154120
69,13129846
70,158468292
71,21126225
72,16756372
73,8266343
74,17393
75,2300000
76,24922237
77,500000
78,39846344
79,35610100
80,779820
81,9237470
82,11588205
83,91974818
84,40400657
85,13101672
86,152022101
87,106260000
88,32392047
89,13162475
90,140081992
91,180949000
92,215339
93,15000000
94,2724474
95,20117339
96,14353
97,3358
98,73000
99,23000000
100,46616067
101,9229401
102,313542341
103,14961069
104,5310554
105,149521495
106,16505460
107,15134293
108,210000000
109,18535191
110,34562222
111,67631903
112,22034832
113,93820758
114,51684798
115,871368364
116,41604473
117,311
118,253625427
119,1796389
120,18814720
121,347325802
122,448000000
123,5585154
124,91036760
125,60722734
126,7400000
127,15500000
128,12008642
129,46201432
130,5731103
131,9800000
132,5206
133,2452566
134,211780824
135,33000000
136,300000
137,120680
138,4350774
139,3065860
140,407711549
141,14000000
142,31466789
143,615816
144,382174
145,11000000
146,9188
147,19510371
148,86758912
149,147214049
150,432274
151,18
152,16905
153,241
154,52425855
155,5091888
156,109862682
157,8262833
158,447784
159,19412993
160,18552460
161,113783
162,12277096
163,3200000
164,17096053
165,62771059
166,25000
167,1723872
168,144216468
169,41833347
170,24600832
171,55600000
172,2585639
173,12000000
174,2807854
175,29007412
176,207283925
177,14828081
178,532654
179,125212904
180,156167015
181,31148328
182,20957001
183,21830957
184,17555141
185,237681299
186,161001698
187,3833507
188,921000
189,521311860
190,16337881
191,16675000
192,79700000
193,37915971
194,13168027
195,744816
196,115605
197,136203
198,77920346
199,12372410
200,19054534
201,144000000
202,3916303
203,110000000
204,527068851
205,10000000
206,2801508
207,1543112
208,66000000
209,4352094
210,108103450
211,26570463
212,470654000
213,3418141
214,31000000
215,1969193
216,173965010
217,83061158
218,85300000
219,5010362
220,3166000
221,10652498
222,754935
223,31649
224,352927224
225,500
226,6585516
227,28931401
228,26096852
229,638641
230,2474000
231,72178895
232,1001437
233,2225098
234,206728
235,8574339
